SKU,Name,Categories,Regular price,Sale price,Images,Short description,Description,In stock?,Published
SPD68007,Ban lam viec simpledesk 4 hz1z at,Phòng Làm Việc > Bàn Làm Việc,8550000,,/images/products/SPD68007-1.jpg,"Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban lam viec simpledesk 4 hz1z at là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: SPD68007
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian phòng làm việc, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
SPD68163,Ban lam viec go cao su veneer soi kconcept 04,Nội thất văn phòng > Hệ Bàn > Hệ KConcept,13500000,,"/images/products/SPD68163-1.jpg, /images/products/SPD68163-2.jpg","Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban lam viec go cao su veneer soi kconcept 04 là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: SPD68163
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
BGD68052,Ban giam doc chan tu 01,Nội thất văn phòng > Bàn Văn Phòng > Bàn Giám Đốc,6760000,,/images/products/BGD68052-1.jpg,"Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban giam doc chan tu 01 là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: BGD68052
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HOM1011,Ghe nhan vien van phong luoi den co tua dau tay nhua 01,Nội thất văn phòng > Ghế Văn Phòng > Ghế Nhân Viên,1970000,,/images/products/HOM1011-1.jpg,"Ghế công thái học, êm ái và bền bỉ.","Ghe nhan vien van phong luoi den co tua dau tay nhua 01 mang đến trải nghiệm ngồi thoải mái, hỗ trợ tư thế đúng chuẩn cho thời gian sử dụng dài mà không gây mỏi mệt.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Bọc da cao cấp, êm ái và dễ vệ sinh
• Mã sản phẩm: HOM1011
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Thiết kế công thái học, nâng đỡ tốt cho vùng lưng và cổ
• Khung ghế chắc chắn, chịu tải trọng tốt, đảm bảo an toàn khi sử dụng
• Đệm ngồi êm ái, thoáng khí, phù hợp ngồi làm việc/sinh hoạt trong thời gian dài
• Kiểu dáng hiện đại, dễ dàng kết hợp với nhiều không gian nội thất

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
KTB68071,Ke trang tri 01,Trường Học > Tủ Kệ Trường Học > Kệ Trang Trí,5020000,,/images/products/KTB68071-1.jpg,"Kệ đa năng, tối ưu không gian trưng bày và lưu trữ.","Ke trang tri 01 là giải pháp lưu trữ và trang trí linh hoạt, giúp không gian sống trở nên ngăn nắp và cuốn hút hơn.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: KTB68071
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Kết cấu vững chắc, chịu tải trọng tốt cho nhiều loại đồ vật
• Thiết kế nhiều tầng linh hoạt, tối ưu không gian lưu trữ và trưng bày
• Kiểu dáng hiện đại, vừa lưu trữ vừa trang trí cho không gian
• Dễ dàng lắp đặt, di chuyển và vệ sinh

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian trường học, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HBTA012,Ban cum 4 cho ngoi 120x240cm he trian chan sat tam giac (2),Nội thất văn phòng > Hệ Bàn > Hệ Trian,8850000,,/images/products/HBTA012-1.png,"Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban cum 4 cho ngoi 120x240cm he trian chan sat tam giac (2) là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Kích thước: 120x240cm
• Mã sản phẩm: HBTA012
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HBMC024,Ban giam doc 180x160 mconcept chan sat lap rap (2),Nội thất văn phòng > Bàn Văn Phòng > Bàn Giám Đốc,12960000,,/images/products/HBMC024-1.png,"Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban giam doc 180x160 mconcept chan sat lap rap (2) là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: HBMC024
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
KGS002,Tu mam non 4 ngan 01,Trường Học > Tủ Kệ Trường Học > Tủ Kệ Mầm Non,8160000,,/images/products/KGS002-1.jpg,"Tủ lưu trữ tiện lợi, thiết kế gọn gàng.","Tu mam non 4 ngan 01 giúp tối ưu không gian lưu trữ, sắp xếp đồ đạc gọn gàng, khoa học mà vẫn đảm bảo tính thẩm mỹ cho căn phòng.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: KGS002
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Nhiều ngăn/kệ chia hợp lý, tối ưu diện tích lưu trữ
• Hệ thống bản lề, tay nắm chắc chắn, đóng mở êm ái
• Bề mặt hoàn thiện chống trầy xước, dễ lau chùi
• Thiết kế kín đáo, giúp không gian luôn gọn gàng ngăn nắp

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian trường học, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
TCN68038,Tu ca nhan 04,Phòng Làm Việc > Tủ Cá Nhân,13160000,,/images/products/TCN68038-1.jpg,"Tủ lưu trữ tiện lợi, thiết kế gọn gàng.","Tu ca nhan 04 giúp tối ưu không gian lưu trữ, sắp xếp đồ đạc gọn gàng, khoa học mà vẫn đảm bảo tính thẩm mỹ cho căn phòng.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: TCN68038
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Nhiều ngăn/kệ chia hợp lý, tối ưu diện tích lưu trữ
• Hệ thống bản lề, tay nắm chắc chắn, đóng mở êm ái
• Bề mặt hoàn thiện chống trầy xước, dễ lau chùi
• Thiết kế kín đáo, giúp không gian luôn gọn gàng ngăn nắp

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian phòng làm việc, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
MS68016,Ke man hinh 1m go plywood 02,Nội thất văn phòng > Phụ Kiện Bàn > Kệ Màn Hình,610000,,"/images/products/MS68016-1.jpg, /images/products/MS68016-2.jpg","Phụ kiện tiện dụng, hỗ trợ không gian làm việc gọn gàng.","Ke man hinh 1m go plywood 02 là phụ kiện hỗ trợ đắc lực, giúp không gian làm việc/sinh hoạt gọn gàng và tiện dụng hơn.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: MS68016
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Thiết kế nhỏ gọn, dễ dàng lắp đặt vào hệ bàn/ghế hiện có
• Chất liệu bền bỉ, chịu lực và chịu nhiệt tốt trong quá trình sử dụng
• Giúp không gian làm việc gọn gàng, khoa học hơn
• Tương thích với nhiều mẫu bàn/ghế khác nhau

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
MB017,Mat ban go tram mau canh gian 05,Phụ Kiện > Mặt Bàn,1540000,,/images/products/MB017-1.jpg,"Phụ kiện tiện dụng, hỗ trợ không gian làm việc gọn gàng.","Mat ban go tram mau canh gian 05 là phụ kiện hỗ trợ đắc lực, giúp không gian làm việc/sinh hoạt gọn gàng và tiện dụng hơn.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: MB017
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Thiết kế nhỏ gọn, dễ dàng lắp đặt vào hệ bàn/ghế hiện có
• Chất liệu bền bỉ, chịu lực và chịu nhiệt tốt trong quá trình sử dụng
• Giúp không gian làm việc gọn gàng, khoa học hơn
• Tương thích với nhiều mẫu bàn/ghế khác nhau

PHÙ HỢP KHÔNG GIAN
• Phù hợp sử dụng kèm nhiều mẫu bàn/ghế văn phòng, gia đình khác nhau, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
KS68113,Tu ke sach go cao su de chan 05,Trường Học > Tủ Kệ Trường Học > Tủ Kệ Sách Trường Học,11350000,,/images/products/KS68113-1.jpg,"Tủ lưu trữ tiện lợi, thiết kế gọn gàng.","Tu ke sach go cao su de chan 05 giúp tối ưu không gian lưu trữ, sắp xếp đồ đạc gọn gàng, khoa học mà vẫn đảm bảo tính thẩm mỹ cho căn phòng.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: KS68113
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Nhiều ngăn/kệ chia hợp lý, tối ưu diện tích lưu trữ
• Hệ thống bản lề, tay nắm chắc chắn, đóng mở êm ái
• Bề mặt hoàn thiện chống trầy xước, dễ lau chùi
• Thiết kế kín đáo, giúp không gian luôn gọn gàng ngăn nắp

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian trường học, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HBVC006,Ban lam viec 140x80 vconcept chan sat lap rap (3),Phòng Làm Việc > Bàn Làm Việc,6850000,,/images/products/HBVC006-1.png,"Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban lam viec 140x80 vconcept chan sat lap rap (3) là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: HBVC006
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian phòng làm việc, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
MF735,Ghe chan xoay 010,Nội thất văn phòng > Ghế Văn Phòng > Ghế Giám Đốc,4310000,,/images/products/MF735-1.jpg,"Ghế công thái học, êm ái và bền bỉ.","Ghe chan xoay 010 mang đến trải nghiệm ngồi thoải mái, hỗ trợ tư thế đúng chuẩn cho thời gian sử dụng dài mà không gây mỏi mệt.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: MF735
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Thiết kế công thái học, nâng đỡ tốt cho vùng lưng và cổ
• Khung ghế chắc chắn, chịu tải trọng tốt, đảm bảo an toàn khi sử dụng
• Đệm ngồi êm ái, thoáng khí, phù hợp ngồi làm việc/sinh hoạt trong thời gian dài
• Kiểu dáng hiện đại, dễ dàng kết hợp với nhiều không gian nội thất

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HBTC012,Ban hop 240x120 trapeze concept (2),Nội thất văn phòng > Bàn Văn Phòng > Bàn Họp,10990000,,/images/products/HBTC012-1.png,"Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban hop 240x120 trapeze concept (2) là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: HBTC012
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HBUC031,Ban cum 2 gac tu 01,Nội thất văn phòng > Bàn Văn Phòng > Cụm bàn 2 người,1810000,,/images/products/HBUC031-1.jpg,"Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban cum 2 gac tu 01 là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: HBUC031
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
THS68026,Tu ho so 2 tang kichthuoc,Nội thất văn phòng > Kệ - Tủ Văn Phòng > Tủ Hồ Sơ Đứng,6900000,,/images/products/THS68026-1.jpg,"Tủ lưu trữ tiện lợi, thiết kế gọn gàng.","Tu ho so 2 tang kichthuoc giúp tối ưu không gian lưu trữ, sắp xếp đồ đạc gọn gàng, khoa học mà vẫn đảm bảo tính thẩm mỹ cho căn phòng.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: THS68026
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Nhiều ngăn/kệ chia hợp lý, tối ưu diện tích lưu trữ
• Hệ thống bản lề, tay nắm chắc chắn, đóng mở êm ái
• Bề mặt hoàn thiện chống trầy xước, dễ lau chùi
• Thiết kế kín đáo, giúp không gian luôn gọn gàng ngăn nắp

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HOM1007,Kich thuoc ghe van phong lung luoi 04,Nội thất văn phòng > Ghế Văn Phòng > Ghế Giám Đốc,3310000,,/images/products/HOM1007-1.jpg,"Ghế công thái học, êm ái và bền bỉ.","Kich thuoc ghe van phong lung luoi 04 mang đến trải nghiệm ngồi thoải mái, hỗ trợ tư thế đúng chuẩn cho thời gian sử dụng dài mà không gây mỏi mệt.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: HOM1007
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Thiết kế công thái học, nâng đỡ tốt cho vùng lưng và cổ
• Khung ghế chắc chắn, chịu tải trọng tốt, đảm bảo an toàn khi sử dụng
• Đệm ngồi êm ái, thoáng khí, phù hợp ngồi làm việc/sinh hoạt trong thời gian dài
• Kiểu dáng hiện đại, dễ dàng kết hợp với nhiều không gian nội thất

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
CHBCF018,Chan ban gang duc my nghe 01,Nội thất văn phòng > Bàn Văn Phòng > Bàn Giám Đốc,5330000,,/images/products/CHBCF018-1.png,"Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Chan ban gang duc my nghe 01 là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: CHBCF018
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HBXC036,Ban cum2 120x120cm go plywood chan xconcept 03,Nội thất văn phòng > Hệ Bàn > Hệ XConcept,9010000,,/images/products/HBXC036-1.jpg,"Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban cum2 120x120cm go plywood chan xconcept 03 là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Kích thước: 120x120cm
• Mã sản phẩm: HBXC036
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
BGD68048,Ban giam doc chan ket hop tu 03,Nội thất văn phòng > Bàn Văn Phòng > Bàn Giám Đốc,11530000,,/images/products/BGD68048-1.jpg,"Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban giam doc chan ket hop tu 03 là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: BGD68048
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
PB001,Bang pegboard 5,Nội thất văn phòng > Ghế Văn Phòng > Ghế Băng Công Cộng,3600000,,"/images/products/PB001-1.jpg, /images/products/PB001-2.jpg","Ghế công thái học, êm ái và bền bỉ.","Bang pegboard 5 mang đến trải nghiệm ngồi thoải mái, hỗ trợ tư thế đúng chuẩn cho thời gian sử dụng dài mà không gây mỏi mệt.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: PB001
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Thiết kế công thái học, nâng đỡ tốt cho vùng lưng và cổ
• Khung ghế chắc chắn, chịu tải trọng tốt, đảm bảo an toàn khi sử dụng
• Đệm ngồi êm ái, thoáng khí, phù hợp ngồi làm việc/sinh hoạt trong thời gian dài
• Kiểu dáng hiện đại, dễ dàng kết hợp với nhiều không gian nội thất

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HBTC004,Ban lam viec 120x70 trapeze concept (2),Phòng Làm Việc > Bàn Làm Việc,9600000,,/images/products/HBTC004-1.png,"Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban lam viec 120x70 trapeze concept (2) là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: HBTC004
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian phòng làm việc, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
PSD029,Ban luc giac go cao su 02 uthq fn,Nội thất văn phòng > Hệ Bàn > Hệ Tứ Giác Côn,9210000,,/images/products/PSD029-1.jpg,"Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban luc giac go cao su 02 uthq fn là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: PSD029
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
